info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Spidey\AppData\Local\Temp\chromatic--25632-kQe8s8cIP7GP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Loading 9 other files in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook"
info => Adding stories defined in "C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\storybook-init-framework-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\preview.js-generated-config-entry.js C:\Users\Spidey\Documents\GitHub\storybook-demo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active C:\Users\Spidey\Documents\GitHub\storybook-demo\node_modules\@popperjs\core\lib\utils\getAltAxis.js
